Date,Open,High,Low,Close,Adj Close,Volume
1986-03-13,0.088542,0.101563,0.088542,0.097222,0.061893,1031788800
1986-03-14,0.097222,0.102431,0.097222,0.100694,0.064103,308160000
1986-03-17,0.100694,0.103299,0.100694,0.102431,0.065209,133171200
1986-03-18,0.102431,0.103299,0.098958,0.099826,0.063551,67766400
1986-03-19,0.099826,0.100694,0.097222,0.098090,0.062445,47894400
1986-03-20,0.098090,0.098090,0.094618,0.095486,0.060788,58435200
1986-03-21,0.095486,0.097222,0.091146,0.092882,0.059130,59990400
1986-03-24,0.092882,0.092882,0.089410,0.090278,0.057472,65289600
1986-03-25,0.090278,0.092014,0.089410,0.092014,0.058577,32083200
1986-03-26,0.092014,0.095486,0.091146,0.094618,0.060235,22752000
1986-03-27,0.094618,0.096354,0.094618,0.096354,0.061340,16848000
1986-03-31,0.096354,0.096354,0.093750,0.095486,0.060788,12873600
1986-04-01,0.095486,0.095486,0.094618,0.094618,0.060235,11088000
1986-04-02,0.094618,0.097222,0.094618,0.095486,0.060788,27014400
1986-04-03,0.096354,0.098958,0.096354,0.096354,0.061340,23040000
1986-04-04,0.096354,0.097222,0.096354,0.096354,0.061340,26582400
1986-04-07,0.096354,0.097222,0.092882,0.094618,0.060235,16560000
1986-04-08,0.094618,0.097222,0.094618,0.095486,0.060788,10252800
1986-04-09,0.095486,0.098090,0.095486,0.097222,0.061893,12153600
1986-04-10,0.097222,0.098958,0.095486,0.098090,0.062445,13881600
1986-04-11,0.098958,0.101563,0.098958,0.099826,0.063551,17222400
1986-04-14,0.099826,0.101563,0.099826,0.100694,0.064103,12153600
1986-04-15,0.100694,0.100694,0.097222,0.100694,0.064103,9302400
1986-04-16,0.100694,0.105035,0.099826,0.104167,0.066314,31910400
1986-04-17,0.104167,0.105035,0.104167,0.105035,0.066867,22003200
1986-04-18,0.105035,0.105035,0.100694,0.101563,0.064656,21628800
1986-04-21,0.101563,0.102431,0.098958,0.101563,0.064656,22924800
1986-04-22,0.101563,0.101563,0.099826,0.099826,0.063551,15552000
1986-04-23,0.099826,0.100694,0.098958,0.100260,0.063827,15609600
1986-04-24,0.100260,0.111979,0.099826,0.110243,0.070182,62352000
1986-04-25,0.111111,0.121962,0.111111,0.117188,0.074603,85795200
1986-04-28,0.117188,0.118924,0.116319,0.118056,0.075156,28886400
1986-04-29,0.118056,0.118056,0.113715,0.114583,0.072945,30326400
1986-04-30,0.114583,0.115451,0.109375,0.111979,0.071287,30902400
1986-05-01,0.111979,0.111979,0.108507,0.110243,0.070182,54345600
1986-05-02,0.110243,0.111979,0.109375,0.110243,0.070182,20246400
1986-05-05,0.110243,0.110243,0.109375,0.109375,0.069630,3254400
1986-05-06,0.110243,0.111979,0.110243,0.110243,0.070182,9734400
1986-05-07,0.110243,0.111111,0.108507,0.110243,0.070182,5155200
1986-05-08,0.110243,0.111111,0.109375,0.111111,0.070735,3542400
1986-05-09,0.111111,0.111111,0.110243,0.110243,0.070182,6076800
1986-05-12,0.110243,0.113715,0.110243,0.111111,0.070735,10483200
1986-05-13,0.111111,0.112847,0.111111,0.111979,0.071287,3830400
1986-05-14,0.111979,0.111979,0.111111,0.111111,0.070735,9302400
1986-05-15,0.111111,0.112847,0.111111,0.111111,0.070735,3801600
1986-05-16,0.111111,0.114583,0.111111,0.111979,0.071287,11952000
1986-05-19,0.111979,0.111979,0.109375,0.110243,0.070182,11001600
1986-05-20,0.110243,0.110243,0.108507,0.109375,0.069630,61977600
1986-05-21,0.109375,0.110243,0.107639,0.107639,0.068524,8092800
1986-05-22,0.107639,0.108507,0.107639,0.107639,0.068524,4406400
1986-05-23,0.107639,0.109375,0.107639,0.107639,0.068524,4089600
1986-05-27,0.107639,0.111111,0.107639,0.111111,0.070735,13881600
1986-05-28,0.111111,0.114583,0.111111,0.114583,0.072945,15523200
1986-05-29,0.114583,0.118924,0.113715,0.117188,0.074603,45676800
1986-05-30,0.118056,0.123264,0.118056,0.121528,0.077366,27072000
1986-06-02,0.121528,0.121528,0.118056,0.118056,0.075156,19728000
1986-06-03,0.118056,0.118056,0.116319,0.118056,0.075156,5011200
1986-06-04,0.118056,0.118924,0.116319,0.117188,0.074603,4723200
1986-06-05,0.117188,0.118924,0.116319,0.118924,0.075709,13708800
1986-06-06,0.118924,0.118924,0.117188,0.118924,0.075709,3427200
1986-06-09,0.118924,0.118924,0.113715,0.113715,0.072393,12672000
1986-06-10,0.113715,0.113715,0.111979,0.113715,0.072393,3427200
1986-06-11,0.113715,0.113715,0.111979,0.113715,0.072393,2304000
1986-06-12,0.113715,0.113715,0.108507,0.109375,0.069630,13708800
1986-06-13,0.109375,0.110243,0.108507,0.109375,0.069630,7891200
1986-06-16,0.109375,0.110243,0.107639,0.108507,0.069077,9590400
1986-06-17,0.109375,0.111979,0.109375,0.110243,0.070182,13075200
1986-06-18,0.110243,0.110243,0.107639,0.109375,0.069630,4348800
1986-06-19,0.109375,0.110243,0.107639,0.108507,0.069077,8467200
1986-06-20,0.108507,0.109375,0.108507,0.108941,0.069353,3801600
1986-06-23,0.108941,0.110243,0.106771,0.110243,0.070182,46195200
1986-06-24,0.110243,0.111111,0.108507,0.109375,0.069630,14572800
1986-06-25,0.109375,0.110243,0.107639,0.107639,0.068524,15235200
1986-06-26,0.107639,0.108507,0.104167,0.104167,0.066314,19152000
1986-06-27,0.104167,0.105035,0.102431,0.103299,0.065762,10396800
1986-06-30,0.103299,0.109375,0.102431,0.106771,0.067972,62352000
1986-07-01,0.106771,0.106771,0.105903,0.106771,0.067972,47577600
1986-07-02,0.106771,0.106771,0.105903,0.106771,0.067972,52617600
1986-07-03,0.107639,0.109375,0.107639,0.108507,0.069077,14140800
1986-07-07,0.108507,0.108507,0.104167,0.104167,0.066314,14054400
1986-07-08,0.104167,0.104167,0.100694,0.101563,0.064656,14256000
1986-07-09,0.101563,0.101563,0.096354,0.097222,0.061893,46137600
1986-07-10,0.097222,0.098090,0.090278,0.094618,0.060235,46886400
1986-07-11,0.094618,0.098958,0.094618,0.097222,0.061893,17395200
1986-07-14,0.094618,0.098090,0.094618,0.095920,0.061064,28598400
1986-07-15,0.095920,0.098958,0.094618,0.097222,0.061893,13190400
1986-07-16,0.098090,0.100694,0.098090,0.100694,0.064103,9360000
1986-07-17,0.100694,0.102431,0.099826,0.102431,0.065209,6940800
1986-07-18,0.102431,0.104167,0.099826,0.103299,0.065762,12326400
1986-07-21,0.103299,0.105035,0.103299,0.103299,0.065762,3513600
1986-07-22,0.103299,0.106771,0.103299,0.106771,0.067972,10512000
1986-07-23,0.106771,0.108507,0.104167,0.104167,0.066314,20793600
1986-07-24,0.105903,0.109375,0.105903,0.107639,0.068524,14140800
1986-07-25,0.107639,0.109375,0.107639,0.108507,0.069077,20448000
1986-07-28,0.108507,0.108507,0.105903,0.105903,0.067419,11808000
1986-07-29,0.105903,0.106771,0.101563,0.103299,0.065762,14054400
1986-07-30,0.103299,0.103299,0.096354,0.099826,0.063551,26409600
1986-07-31,0.099826,0.100694,0.098958,0.098958,0.062998,15638400
1986-08-01,0.098958,0.099826,0.097222,0.098090,0.062445,12902400
1986-08-04,0.098090,0.098090,0.095486,0.098090,0.062445,12441600
1986-08-05,0.098090,0.098958,0.097222,0.097222,0.061893,2822400
1986-08-06,0.097222,0.098090,0.094618,0.096354,0.061340,18316800
1986-08-07,0.096354,0.097222,0.094618,0.095486,0.060788,3657600
1986-08-08,0.095486,0.098090,0.095486,0.096354,0.061340,4147200
1986-08-11,0.098090,0.100694,0.098090,0.099826,0.063551,7948800
1986-08-12,0.099826,0.102431,0.099826,0.102431,0.065209,9993600
1986-08-13,0.102431,0.103299,0.101563,0.103299,0.065762,6883200
1986-08-14,0.103299,0.106771,0.103299,0.105903,0.067419,20131200
1986-08-15,0.105903,0.106771,0.105035,0.106337,0.067696,6105600
1986-08-18,0.106337,0.106771,0.105035,0.105035,0.066867,12787200
1986-08-19,0.105035,0.105469,0.103299,0.105035,0.066867,20390400
1986-08-20,0.105035,0.105035,0.104167,0.104167,0.066314,20764800
1986-08-21,0.104167,0.105903,0.104167,0.104167,0.066314,49536000
1986-08-22,0.104167,0.105035,0.100694,0.102431,0.065209,5760000
1986-08-25,0.102431,0.102431,0.100694,0.102431,0.065209,2419200
1986-08-26,0.102431,0.102431,0.101563,0.101563,0.064656,10857600
1986-08-27,0.101563,0.102431,0.100694,0.101563,0.064656,9532800
1986-08-28,0.101563,0.102431,0.101563,0.101563,0.064656,3427200
1986-08-29,0.101563,0.102431,0.097222,0.098958,0.062998,25430400
1986-09-02,0.098958,0.098958,0.095052,0.096354,0.061340,5212800
1986-09-03,0.095486,0.095486,0.091146,0.093750,0.059683,18316800
1986-09-04,0.095486,0.101563,0.095486,0.101563,0.064656,39427200
1986-09-05,0.101563,0.105903,0.100694,0.105903,0.067419,26352000
1986-09-08,0.105903,0.106771,0.105035,0.105035,0.066867,9619200
1986-09-09,0.105035,0.109375,0.105035,0.106771,0.067972,37526400
1986-09-10,0.106771,0.107639,0.105035,0.105035,0.066867,10886400
1986-09-11,0.105035,0.105903,0.100694,0.100694,0.064103,35654400
1986-09-12,0.100694,0.101563,0.098090,0.098090,0.062445,24451200
1986-09-15,0.098090,0.099826,0.096354,0.099826,0.063551,22492800
1986-09-16,0.099826,0.100694,0.098090,0.099826,0.063551,5184000
1986-09-17,0.099826,0.104167,0.098958,0.102431,0.065209,8035200
1986-09-18,0.102431,0.105035,0.102431,0.103299,0.065762,5356800
1986-09-19,0.103299,0.104167,0.102431,0.103299,0.065762,2505600
1986-09-22,0.103299,0.103299,0.102431,0.102431,0.065209,4492800
1986-09-23,0.102431,0.105035,0.102431,0.104167,0.066314,5961600
1986-09-24,0.104167,0.104167,0.102431,0.102865,0.065485,4780800
1986-09-25,0.102865,0.103299,0.100694,0.100694,0.064103,5155200
1986-09-26,0.100694,0.101563,0.099826,0.100694,0.064103,2332800
1986-09-29,0.100694,0.100694,0.098090,0.098090,0.062445,6192000
1986-09-30,0.098090,0.099826,0.098090,0.098090,0.062445,5184000
1986-10-01,0.098090,0.099826,0.095486,0.097222,0.061893,32428800
1986-10-02,0.097222,0.098958,0.096354,0.097222,0.061893,22723200
1986-10-03,0.097222,0.098958,0.097222,0.098090,0.062445,14716800
1986-10-06,0.100694,0.107639,0.100694,0.105903,0.067419,85334400
1986-10-07,0.105903,0.110243,0.105903,0.108073,0.068801,59788800
1986-10-08,0.108073,0.112413,0.106771,0.111111,0.070735,119606400
1986-10-09,0.111111,0.117188,0.111111,0.114583,0.072945,92563200
1986-10-10,0.114583,0.122396,0.112847,0.119792,0.076261,76752000
1986-10-13,0.119792,0.119792,0.114583,0.114583,0.072945,27129600
1986-10-14,0.115451,0.117188,0.115451,0.116319,0.074050,12873600
1986-10-15,0.116319,0.122396,0.116319,0.121528,0.077366,63532800
1986-10-16,0.121528,0.122396,0.120660,0.121528,0.077366,21859200
1986-10-17,0.121528,0.125868,0.121528,0.125000,0.079577,124444800
1986-10-20,0.125000,0.127604,0.122396,0.125868,0.080129,43545600
1986-10-21,0.126736,0.131076,0.126736,0.131076,0.083445,112377600
1986-10-22,0.131076,0.132378,0.130208,0.131076,0.083445,54576000
1986-10-23,0.131076,0.131944,0.129774,0.131076,0.083445,70444800
1986-10-24,0.131076,0.131076,0.126736,0.130208,0.082892,101376000
1986-10-27,0.131076,0.134549,0.131076,0.134549,0.085656,125654400
1986-10-28,0.134549,0.139757,0.134549,0.137587,0.087590,142646400
1986-10-29,0.137587,0.138021,0.131944,0.133681,0.085103,53222400
1986-10-30,0.133681,0.138021,0.132813,0.136285,0.086761,44380800
